Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume BTC,Volume PLN
2019-05-09 04-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-09 03-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-09 02-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-09 01-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-09 12-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-09 11-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-09 10-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-09 09-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-09 08-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-09 07-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-09 06-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-09 05-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-09 04-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-09 03-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-09 02-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-09 01-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-09 12-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-08 11-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-08 10-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-08 09-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-08 08-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-08 07-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-08 06-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-08 05-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-08 04-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-08 03-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-08 02-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-06 09-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-06 08-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-06 07-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-06 06-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-06 05-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-06 04-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-06 03-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-06 02-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-06 01-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-06 12-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 11-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 10-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 09-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 08-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 07-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 06-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 05-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 04-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 03-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 02-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 01-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 12-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 11-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 10-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 09-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 08-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 07-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 06-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 05-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 04-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 03-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 02-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 01-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-05 12-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 11-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 10-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 09-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 08-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 07-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 06-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 05-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 04-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 03-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 02-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 01-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 12-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 11-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 10-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 09-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 08-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 07-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 06-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 05-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 04-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 03-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 02-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 01-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-04 12-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 11-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 10-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 09-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 08-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 07-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 06-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 05-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 04-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 03-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 02-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 01-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 12-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 11-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 10-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 09-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 08-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 07-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 06-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 05-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 04-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 03-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 02-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 01-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-03 12-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 11-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 10-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 09-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 08-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 07-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 06-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 05-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 04-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 03-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 02-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 01-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 12-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 11-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 10-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 09-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 08-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 07-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 06-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 05-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 04-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 03-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 02-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 01-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-02 12-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 11-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 10-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 09-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 08-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 07-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 06-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 05-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 04-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 03-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 02-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 01-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 12-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 11-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 10-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 09-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 08-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 07-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 06-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 05-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 04-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 03-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 02-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 01-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-05-01 12-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 11-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 10-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 09-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 08-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 07-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 06-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 05-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 04-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 03-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 02-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 01-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 12-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 11-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 10-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 09-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 08-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 07-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 06-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 05-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 04-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 03-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 02-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 01-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-30 12-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 11-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 10-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 09-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 08-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 07-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 06-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 05-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 04-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 03-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 02-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 01-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 12-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 11-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 10-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 09-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 08-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 07-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 06-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 05-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 04-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 03-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 02-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 01-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-29 12-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 11-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 10-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 09-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 08-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 07-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 06-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 05-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 04-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 03-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 02-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 01-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 12-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 11-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 10-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 09-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 08-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 07-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 06-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 05-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 04-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 03-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 02-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 01-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-28 12-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 11-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 10-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 09-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 08-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 07-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 06-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 05-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 04-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 03-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 02-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 01-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 12-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 11-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 10-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 09-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 08-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 07-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 06-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 05-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 04-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 03-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 02-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 01-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-27 12-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 11-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 10-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 09-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 08-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 07-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 06-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 05-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 04-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 03-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 02-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 01-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 12-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 11-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 10-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 09-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 08-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 07-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 06-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 05-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 04-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 03-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 02-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 01-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-26 12-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 11-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 10-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 09-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 08-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 07-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 06-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 05-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 04-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 03-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 02-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 01-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 12-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 11-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 10-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 09-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 08-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 07-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 06-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 05-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 04-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 03-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 02-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 01-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-25 12-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 11-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 10-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 09-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 08-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 07-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 06-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 05-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 04-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 03-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 02-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 01-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 12-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 11-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 10-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 09-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 08-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 07-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 06-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 05-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 04-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 03-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 02-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 01-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-24 12-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 11-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 10-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 09-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 08-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 07-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 06-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 05-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 04-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 03-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 02-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 01-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 12-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 11-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 10-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 09-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 08-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 07-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 06-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 05-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 04-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 03-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 02-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 01-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-23 12-AM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-22 11-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-22 10-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-22 09-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-22 08-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-22 07-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-22 06-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-22 05-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
2019-04-22 04-PM,BTCPLN,20000,20000,20000,20000,0.0,0.0
