Created on 08-07-2019,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume QTU,Volume MBTC
2018-10-01,QTUMBTC,0.0005832,0.0005876,0.0005721,0.0005832,33010.9,19.16
2018-09-30,QTUMBTC,0.0005833,0.0005899,0.0005736,0.0005832,29113.62,16.98
2018-09-29,QTUMBTC,0.0005804,0.0005983,0.0005719,0.0005833,50021.71,29.14
2018-09-28,QTUMBTC,0.0005984,0.0006005,0.0005694,0.0005804,90457.26,52.91
2018-09-27,QTUMBTC,0.0005594,0.0006231,0.0005454,0.0005984,139501.34,82.36
2018-09-26,QTUMBTC,0.0005717,0.0005756,0.0005531,0.0005594,59936.49,33.73
2018-09-25,QTUMBTC,0.0005758,0.0005781,0.00054,0.0005717,83319.72,46.64
2018-09-24,QTUMBTC,0.000618,0.0006194,0.000572,0.0005758,72497.05,42.76
2018-09-23,QTUMBTC,0.0005592,0.0006494,0.0005578,0.000618,144445.53,87.73
2018-09-22,QTUMBTC,0.0005994,0.0006,0.000553,0.0005592,78110.07,44.34
2018-09-21,QTUMBTC,0.0005486,0.0006125,0.0005337,0.0005994,278741.58,162.06
2018-09-20,QTUMBTC,0.0005178,0.0005493,0.000516,0.0005486,79632.51,42.0
2018-09-19,QTUMBTC,0.0005178,0.0005248,0.0005077,0.0005178,44763.21,23.07
2018-09-18,QTUMBTC,0.0005053,0.0005294,0.000498,0.0005178,65087.89,33.35
2018-09-17,QTUMBTC,0.0005313,0.0005348,0.0005003,0.0005053,69009.22,35.72
2018-09-16,QTUMBTC,0.0005342,0.0005354,0.000523,0.0005313,110919.77,58.59
2018-09-15,QTUMBTC,0.0005268,0.0005528,0.0005247,0.0005342,110375.8,59.32
2018-09-14,QTUMBTC,0.0005403,0.0005607,0.0005178,0.0005268,195394.04,104.93
2018-09-13,QTUMBTC,0.0005282,0.0005483,0.0005245,0.0005403,305293.42,163.16
2018-09-12,QTUMBTC,0.0005397,0.0005427,0.0004961,0.0005282,415411.32,213.4
2018-09-11,QTUMBTC,0.0005637,0.0005695,0.0005217,0.0005397,429564.73,236.27
2018-09-10,QTUMBTC,0.0005757,0.0005803,0.000555,0.0005637,417723.42,237.04
2018-09-09,QTUMBTC,0.0005856,0.0005887,0.0005587,0.0005757,458481.94,263.14
2018-09-08,QTUMBTC,0.0006046,0.0006107,0.0005797,0.0005856,439571.69,262.98
2018-09-07,QTUMBTC,0.0006163,0.0006251,0.0005923,0.0006046,437846.76,267.12
2018-09-06,QTUMBTC,0.0005789,0.0006195,0.0005564,0.0006163,519773.95,308.86
2018-09-05,QTUMBTC,0.0006466,0.000651,0.0005753,0.0005789,575088.72,353.45
2018-09-04,QTUMBTC,0.000649,0.000664,0.0006442,0.0006466,408992.51,266.94
2018-09-03,QTUMBTC,0.0006534,0.0006578,0.0006377,0.000649,402976.18,261.39
2018-09-02,QTUMBTC,0.0006831,0.0006877,0.0006361,0.0006534,423924.83,280.26
2018-09-01,QTUMBTC,0.0006701,0.0007016,0.00067,0.0006831,457095.34,311.97
2018-08-31,QTUMBTC,0.0006667,0.0006748,0.00065,0.0006701,442425.15,293.61
2018-08-30,QTUMBTC,0.0006854,0.0007022,0.0006446,0.0006667,445348.66,296.46
2018-08-29,QTUMBTC,0.0006791,0.0007375,0.0006574,0.0006854,540624.56,371.06
2018-08-28,QTUMBTC,0.0006527,0.0006941,0.0006424,0.0006791,458360.8,306.5
2018-08-27,QTUMBTC,0.0006139,0.0006696,0.0006113,0.0006527,421365.89,267.37
2018-08-26,QTUMBTC,0.0006226,0.000623,0.0006075,0.0006139,408974.42,251.75
2018-08-25,QTUMBTC,0.0006295,0.0006338,0.0006159,0.0006226,384135.16,239.82
2018-08-24,QTUMBTC,0.0006391,0.0006448,0.0006226,0.0006295,391283.92,247.77
2018-08-23,QTUMBTC,0.00064,0.0006444,0.0006243,0.0006391,408648.92,259.9
2018-08-22,QTUMBTC,0.0006587,0.00067,0.0006323,0.00064,424669.85,274.94
2018-08-21,QTUMBTC,0.000655,0.0006706,0.0006299,0.0006587,402173.92,263.71
2018-08-20,QTUMBTC,0.0007095,0.0007142,0.000653,0.000655,423568.3,293.8
2018-08-19,QTUMBTC,0.0007057,0.00073,0.0006915,0.0007095,439483.9,311.31
2018-08-18,QTUMBTC,0.0007643,0.0007913,0.0006817,0.0007057,504786.62,364.55
2018-08-17,QTUMBTC,0.0006891,0.0007672,0.0006884,0.0007643,663097.92,478.74
2018-08-16,QTUMBTC,0.0007114,0.0007116,0.0006736,0.0006891,459833.98,318.04
2018-08-15,QTUMBTC,0.0007181,0.0007403,0.0006849,0.0007114,537944.65,381.23
2018-08-14,QTUMBTC,0.0006671,0.0007398,0.0005998,0.0007181,593472.95,379.07
2018-08-13,QTUMBTC,0.0007298,0.0007337,0.0006592,0.0006671,507193.64,359.26
2018-08-12,QTUMBTC,0.0007524,0.0007524,0.0007524,0.0007524,0.0,0.0
2018-08-11,QTUMBTC,0.000813,0.0008147,0.0007462,0.0007524,255100.23,197.39
2018-08-10,QTUMBTC,0.0008247,0.000866,0.0008062,0.000813,460789.09,379.75
2018-08-09,QTUMBTC,0.0008365,0.0008547,0.0008167,0.0008247,413033.11,345.42
2018-08-08,QTUMBTC,0.0008984,0.000913,0.0008135,0.0008365,430163.98,369.41
2018-08-07,QTUMBTC,0.0009253,0.0009254,0.0008935,0.0008984,408468.7,370.65
2018-08-06,QTUMBTC,0.0009249,0.000948,0.0009123,0.0009253,402946.34,374.57
2018-08-05,QTUMBTC,0.000896,0.0009292,0.0008911,0.0009249,381069.22,346.64
2018-08-04,QTUMBTC,0.0008495,0.0009053,0.0008469,0.000896,454284.27,397.03
2018-08-03,QTUMBTC,0.000849,0.0008548,0.0008143,0.0008495,429283.7,359.84
2018-08-02,QTUMBTC,0.0008991,0.000906,0.0008452,0.000849,373125.25,324.48
2018-08-01,QTUMBTC,0.0008886,0.000906,0.000867,0.0008991,397869.78,351.75
2018-07-31,QTUMBTC,0.0009074,0.0009092,0.0008631,0.0008886,474443.97,419.91
2018-07-30,QTUMBTC,0.0009427,0.0009467,0.0008997,0.0009074,395709.38,367.29
2018-07-29,QTUMBTC,0.0009462,0.0009503,0.0009303,0.0009427,411524.08,387.06
2018-07-28,QTUMBTC,0.0009628,0.0009671,0.0009346,0.0009462,389292.36,369.64
2018-07-27,QTUMBTC,0.0009803,0.0009885,0.0009481,0.0009628,406780.63,394.51
2018-07-26,QTUMBTC,0.0009886,0.001005,0.0009697,0.0009803,410844.71,406.53
2018-07-25,QTUMBTC,0.0009723,0.001001,0.000959,0.0009886,466011.48,457.01
2018-07-24,QTUMBTC,0.001011,0.001033,0.0009557,0.0009723,407791.9,403.01
2018-07-23,QTUMBTC,0.001056,0.001071,0.001,0.001011,415839.99,428.28
2018-07-22,QTUMBTC,0.001058,0.001113,0.001042,0.001056,417380.78,441.96
2018-07-21,QTUMBTC,0.001055,0.001078,0.001026,0.001058,414574.82,439.06
2018-07-20,QTUMBTC,0.001123,0.001127,0.001039,0.001055,443679.83,479.12
2018-07-19,QTUMBTC,0.001163,0.001166,0.001116,0.001123,436317.99,498.17
2018-07-18,QTUMBTC,0.001208,0.001215,0.001156,0.001163,420682.82,501.51
2018-07-17,QTUMBTC,0.001247,0.001249,0.001168,0.001208,438142.67,532.75
2018-07-16,QTUMBTC,0.001229,0.001258,0.001215,0.001247,393672.23,487.11
2018-07-15,QTUMBTC,0.001223,0.001241,0.001207,0.001229,344304.95,422.04
2018-07-14,QTUMBTC,0.001226,0.001234,0.001203,0.001223,295450.87,359.8
2018-07-13,QTUMBTC,0.001198,0.001238,0.001198,0.001226,403799.18,495.52
2018-07-12,QTUMBTC,0.001224,0.001236,0.001191,0.001198,395937.26,478.61
2018-07-11,QTUMBTC,0.00124,0.00124,0.0012,0.001224,398549.81,486.4
2018-07-10,QTUMBTC,0.001276,0.00128,0.00122,0.00124,416820.11,519.41
2018-07-09,QTUMBTC,0.001327,0.001366,0.001276,0.001276,422969.69,557.63
2018-07-08,QTUMBTC,0.001351,0.001363,0.001308,0.001327,422300.95,569.1
2018-07-07,QTUMBTC,0.001355,0.001442,0.001337,0.001351,494703.91,680.55
2018-07-06,QTUMBTC,0.00133,0.001374,0.001303,0.001355,447430.58,599.21
2018-07-05,QTUMBTC,0.001352,0.001389,0.001309,0.00133,453057.34,611.5
2018-07-04,QTUMBTC,0.001349,0.001381,0.001318,0.001352,482254.88,654.26
2018-07-03,QTUMBTC,0.001387,0.001425,0.001345,0.001349,434605.37,599.7
2018-07-02,QTUMBTC,0.001344,0.001412,0.001326,0.001387,441501.2,601.23
2018-07-01,QTUMBTC,0.001331,0.001396,0.001306,0.001344,424098.63,566.73
2018-06-30,QTUMBTC,0.001319,0.001373,0.001306,0.001331,436220.04,580.41
2018-06-29,QTUMBTC,0.001321,0.001338,0.001286,0.001319,429431.96,564.1
2018-06-28,QTUMBTC,0.001433,0.001436,0.001311,0.001321,332665.62,460.99
2018-06-27,QTUMBTC,0.001354,0.001542,0.001344,0.001433,523150.85,757.2
2018-06-26,QTUMBTC,0.001331,0.00153,0.001286,0.001354,534453.16,724.6
2018-06-25,QTUMBTC,0.001313,0.001347,0.001265,0.001331,427413.12,560.51
2018-06-24,QTUMBTC,0.001431,0.001435,0.00128,0.001313,483320.84,642.97
2018-06-23,QTUMBTC,0.001462,0.00147,0.0014,0.001431,398299.24,569.06
2018-06-22,QTUMBTC,0.001518,0.00153,0.001454,0.001462,441153.76,655.25
2018-06-21,QTUMBTC,0.001539,0.001573,0.001505,0.001518,406575.24,622.6
2018-06-20,QTUMBTC,0.001585,0.00159,0.00152,0.001539,422469.9,648.43
2018-06-19,QTUMBTC,0.001582,0.001597,0.001543,0.001585,413355.17,647.9
2018-06-18,QTUMBTC,0.001612,0.001617,0.001563,0.001582,409734.27,650.12
2018-06-17,QTUMBTC,0.001631,0.001641,0.00161,0.001612,394994.68,640.76
2018-06-16,QTUMBTC,0.001655,0.001661,0.00161,0.001631,383554.34,627.12
2018-06-15,QTUMBTC,0.001671,0.001675,0.001631,0.001655,408386.5,673.1
2018-06-14,QTUMBTC,0.001665,0.001692,0.001623,0.001671,448408.22,745.13
2018-06-13,QTUMBTC,0.001695,0.00172,0.001619,0.001665,455096.01,760.91
2018-06-12,QTUMBTC,0.001732,0.001854,0.00168,0.001695,488125.34,849.14
2018-06-11,QTUMBTC,0.001678,0.001737,0.001661,0.001732,472633.11,800.2
2018-06-10,QTUMBTC,0.00174,0.001786,0.001656,0.001678,445266.34,764.01
2018-06-09,QTUMBTC,0.001752,0.001758,0.001728,0.00174,400373.63,698.77
2018-06-08,QTUMBTC,0.001766,0.001776,0.001737,0.001752,393245.01,689.33
2018-06-07,QTUMBTC,0.001782,0.001798,0.001757,0.001766,412154.45,731.73
2018-06-06,QTUMBTC,0.001825,0.001829,0.001778,0.001782,415051.19,745.94
2018-06-05,QTUMBTC,0.001815,0.001832,0.001773,0.001825,432474.24,782.56
2018-06-04,QTUMBTC,0.001895,0.001915,0.001791,0.001815,452258.77,831.44
2018-06-03,QTUMBTC,0.001904,0.00192,0.001882,0.001895,441464.45,838.54
2018-06-02,QTUMBTC,0.001911,0.001956,0.001874,0.001904,529179.35,1010.95
2018-06-01,QTUMBTC,0.001774,0.00193,0.001762,0.001911,459293.86,840.21
2018-05-31,QTUMBTC,0.001769,0.001794,0.001744,0.001774,432235.41,763.98
2018-05-30,QTUMBTC,0.001766,0.001796,0.001739,0.001769,447244.66,788.24
2018-05-29,QTUMBTC,0.001704,0.001792,0.001699,0.001766,475702.74,827.71
2018-05-28,QTUMBTC,0.001794,0.001806,0.0017,0.001704,430971.75,749.77
2018-05-27,QTUMBTC,0.001797,0.001798,0.001758,0.001794,422078.56,751.89
2018-05-26,QTUMBTC,0.001772,0.001806,0.001757,0.001797,399173.53,712.24
2018-05-25,QTUMBTC,0.001831,0.001838,0.001754,0.001772,436623.13,779.7
2018-05-24,QTUMBTC,0.001762,0.001855,0.001681,0.001831,475414.68,845.1
2018-05-23,QTUMBTC,0.001862,0.001875,0.001736,0.001762,445599.85,801.67
2018-05-22,QTUMBTC,0.001922,0.001929,0.001853,0.001862,428277.69,809.83
2018-05-21,QTUMBTC,0.001961,0.001974,0.001903,0.001922,435446.21,843.54
2018-05-20,QTUMBTC,0.001946,0.002008,0.001925,0.001961,445915.52,873.85
2018-05-19,QTUMBTC,0.001937,0.001952,0.001888,0.001946,473496.14,910.86
2018-05-18,QTUMBTC,0.001904,0.001944,0.001871,0.001937,449793.48,859.71
2018-05-17,QTUMBTC,0.001972,0.002018,0.001885,0.001904,431224.15,842.65
2018-05-16,QTUMBTC,0.001978,0.00199,0.001926,0.001972,432400.48,847.73
2018-05-15,QTUMBTC,0.002039,0.002108,0.00197,0.001978,433692.28,883.63
2018-05-14,QTUMBTC,0.001986,0.002133,0.001921,0.002039,492067.74,990.16
2018-05-13,QTUMBTC,0.0019,0.002049,0.00188,0.001986,460972.14,905.59
2018-05-12,QTUMBTC,0.001888,0.001944,0.001736,0.0019,507099.53,945.51
2018-05-11,QTUMBTC,0.002025,0.002047,0.001799,0.001888,482187.18,931.05
2018-05-10,QTUMBTC,0.002139,0.002151,0.002021,0.002025,452571.17,955.67
2018-05-09,QTUMBTC,0.002249,0.002252,0.002107,0.002139,434809.0,935.77
2018-05-08,QTUMBTC,0.002274,0.002302,0.002234,0.002249,427856.08,968.16
2018-05-07,QTUMBTC,0.002368,0.002373,0.002232,0.002274,447999.76,1018.92
2018-05-06,QTUMBTC,0.002274,0.002417,0.00225,0.002368,587631.54,1361.12
2018-05-05,QTUMBTC,0.002268,0.002312,0.002258,0.002274,540085.02,1234.37
2018-05-04,QTUMBTC,0.002337,0.00247,0.002241,0.002268,549087.05,1274.59
2018-05-03,QTUMBTC,0.002411,0.00247,0.002326,0.002337,605936.61,1447.62
2018-05-02,QTUMBTC,0.002427,0.002482,0.002362,0.002411,279584.49,670.63
2018-05-01,QTUMBTC,0.002425,0.00245,0.002289,0.002427,343489.97,815.89
2018-04-30,QTUMBTC,0.002445,0.00274,0.002345,0.002425,447379.82,1137.12
2018-04-29,QTUMBTC,0.00231,0.002535,0.002201,0.002445,325339.11,768.65
2018-04-28,QTUMBTC,0.00221,0.002357,0.002183,0.00231,243482.8,548.95
2018-04-27,QTUMBTC,0.002264,0.0023,0.002181,0.00221,235672.4,523.52
2018-04-26,QTUMBTC,0.002158,0.002289,0.00211,0.002264,214589.6,470.28
2018-04-25,QTUMBTC,0.002351,0.002353,0.002029,0.002158,292921.69,636.94
2018-04-24,QTUMBTC,0.002289,0.002531,0.002283,0.002351,273779.76,645.92
2018-04-23,QTUMBTC,0.002165,0.00236,0.002165,0.002289,277505.55,632.56
2018-04-22,QTUMBTC,0.002164,0.002224,0.002099,0.002165,221636.17,482.9
2018-04-21,QTUMBTC,0.002292,0.002345,0.002066,0.002164,209327.98,457.74
2018-04-20,QTUMBTC,0.00225,0.00236,0.002187,0.002292,251901.73,569.97
2018-04-19,QTUMBTC,0.00215,0.002259,0.002139,0.00225,166904.16,365.21
2018-04-18,QTUMBTC,0.002061,0.002161,0.002047,0.00215,100099.64,210.19
2018-04-17,QTUMBTC,0.002068,0.0021,0.002021,0.002061,98940.5,203.68
2018-04-16,QTUMBTC,0.002011,0.002068,0.00196,0.002068,95764.1,190.52
2018-04-15,QTUMBTC,0.001982,0.002054,0.001974,0.002011,106703.83,213.9
2018-04-14,QTUMBTC,0.001983,0.00202,0.001953,0.001982,90938.53,180.44
2018-04-13,QTUMBTC,0.002077,0.002212,0.001974,0.001983,110187.15,229.27
2018-04-12,QTUMBTC,0.002061,0.00214,0.001891,0.002077,140467.18,285.1
2018-04-11,QTUMBTC,0.001966,0.002076,0.00195,0.002061,95578.63,190.29
2018-04-10,QTUMBTC,0.001977,0.001985,0.001933,0.001966,70536.87,138.09
2018-04-09,QTUMBTC,0.001908,0.002046,0.001907,0.001977,74805.26,146.65
2018-04-08,QTUMBTC,0.001898,0.001921,0.001875,0.001908,82201.15,155.98
2018-04-07,QTUMBTC,0.001937,0.001999,0.00189,0.001898,84749.33,162.61
2018-04-06,QTUMBTC,0.001969,0.001987,0.001904,0.001937,78724.93,152.56
2018-04-05,QTUMBTC,0.001988,0.001988,0.00191,0.001969,84228.26,164.31
2018-04-04,QTUMBTC,0.002019,0.002019,0.001935,0.001988,75046.2,148.17
2018-04-03,QTUMBTC,0.002008,0.002081,0.001974,0.002019,71928.06,143.95
2018-04-02,QTUMBTC,0.001962,0.002095,0.00194,0.002008,88406.35,178.14
2018-04-01,QTUMBTC,0.002028,0.002041,0.001941,0.001962,90520.42,180.93
2018-03-31,QTUMBTC,0.002066,0.002095,0.002,0.002028,86379.11,175.8
2018-03-30,QTUMBTC,0.001953,0.002095,0.001929,0.002066,106782.95,216.89
2018-03-29,QTUMBTC,0.00195,0.002005,0.00185,0.001953,105544.21,205.51
2018-03-28,QTUMBTC,0.001939,0.002008,0.001927,0.00195,98715.16,193.4
2018-03-27,QTUMBTC,0.001969,0.002109,0.001864,0.001939,96735.55,188.02
2018-03-26,QTUMBTC,0.002114,0.002145,0.001915,0.001969,74308.19,149.81
2018-03-25,QTUMBTC,0.002079,0.002149,0.002065,0.002114,61327.52,128.66
2018-03-24,QTUMBTC,0.002076,0.002185,0.002032,0.002079,47446.27,98.32
2018-03-23,QTUMBTC,0.002211,0.002213,0.00207,0.002076,68136.59,145.6
2018-03-22,QTUMBTC,0.002198,0.002265,0.002083,0.002211,73824.95,158.83
2018-03-21,QTUMBTC,0.002289,0.00233,0.002111,0.002198,93524.48,208.93
2018-03-20,QTUMBTC,0.002313,0.002554,0.002171,0.002289,129848.04,306.64
2018-03-19,QTUMBTC,0.001625,0.002403,0.001609,0.002313,120561.78,229.32
2018-03-18,QTUMBTC,0.001707,0.001707,0.001492,0.001625,85668.01,136.06
2018-03-17,QTUMBTC,0.001781,0.001814,0.001692,0.001707,76940.16,136.41
2018-03-16,QTUMBTC,0.001876,0.0019,0.001778,0.001781,74948.48,136.5
2018-03-15,QTUMBTC,0.001927,0.001986,0.001825,0.001876,86721.09,162.35
2018-03-14,QTUMBTC,0.001963,0.001999,0.001922,0.001927,81543.53,160.78
2018-03-13,QTUMBTC,0.001984,0.002,0.001935,0.001963,82147.6,161.61
2018-03-12,QTUMBTC,0.002011,0.002018,0.001936,0.001984,72339.03,142.79
2018-03-11,QTUMBTC,0.002031,0.002085,0.002,0.002011,80172.39,164.05
2018-03-10,QTUMBTC,0.002067,0.002122,0.002024,0.002031,82355.18,169.61
2018-03-09,QTUMBTC,0.002109,0.002117,0.002011,0.002067,82170.1,168.89
2018-03-08,QTUMBTC,0.002169,0.0022,0.002089,0.002109,79497.3,170.65
2018-03-07,QTUMBTC,0.002296,0.002319,0.0021,0.002169,92620.79,205.12
2018-03-06,QTUMBTC,0.002277,0.002368,0.002263,0.002296,85678.48,196.86
2018-03-05,QTUMBTC,0.002288,0.00239,0.00225,0.002277,83527.22,192.24
2018-03-04,QTUMBTC,0.002222,0.002334,0.002217,0.002288,80678.69,181.99
2018-03-03,QTUMBTC,0.002328,0.002328,0.002215,0.002222,88423.48,200.21
2018-03-02,QTUMBTC,0.002415,0.002422,0.002303,0.002328,87283.28,204.34
2018-03-01,QTUMBTC,0.002478,0.002506,0.0024,0.002415,94645.39,231.25
2018-02-28,QTUMBTC,0.002566,0.002573,0.002449,0.002478,80420.88,201.54
2018-02-27,QTUMBTC,0.002671,0.002767,0.002561,0.002566,89251.36,234.93
2018-02-26,QTUMBTC,0.00262,0.002833,0.002568,0.002671,141733.94,378.41
2018-02-25,QTUMBTC,0.002587,0.002628,0.002559,0.00262,76563.08,198.3
2018-02-24,QTUMBTC,0.002611,0.00264,0.00252,0.002587,112327.24,287.63
2018-02-23,QTUMBTC,0.002544,0.002622,0.002479,0.002611,85650.81,219.09
2018-02-22,QTUMBTC,0.002532,0.002564,0.002459,0.002544,83717.72,210.53
2018-02-21,QTUMBTC,0.002573,0.002621,0.002481,0.002532,94477.09,241.73
2018-02-20,QTUMBTC,0.002808,0.002814,0.002529,0.002573,157832.12,427.31
2018-02-19,QTUMBTC,0.002857,0.002968,0.0028,0.002808,90636.13,261.33
2018-02-18,QTUMBTC,0.002939,0.002951,0.002815,0.002857,100088.17,287.88
2018-02-17,QTUMBTC,0.003134,0.003214,0.002923,0.002939,91368.8,277.02
2018-02-16,QTUMBTC,0.003146,0.003189,0.003105,0.003134,91208.43,286.81
2018-02-15,QTUMBTC,0.003377,0.003476,0.003129,0.003146,90552.32,295.89
2018-02-14,QTUMBTC,0.003359,0.003566,0.003308,0.003377,95254.92,326.36
2018-02-13,QTUMBTC,0.003275,0.003414,0.003209,0.003359,110894.43,365.47
2018-02-12,QTUMBTC,0.00326,0.003414,0.003247,0.003275,97996.06,323.58
2018-02-11,QTUMBTC,0.003363,0.003427,0.003168,0.00326,109587.48,358.04
2018-02-10,QTUMBTC,0.003473,0.003678,0.003302,0.003363,69347.51,236.72
2018-02-09,QTUMBTC,0.003078,0.003645,0.003078,0.003473,64992.07,223.59
2018-02-08,QTUMBTC,0.00282,0.003225,0.002791,0.003078,39089.7,113.66
2018-02-07,QTUMBTC,0.00304,0.003072,0.00282,0.00282,66771.06,195.16
2018-02-06,QTUMBTC,0.002897,0.003118,0.002626,0.00304,130377.12,371.03
2018-02-05,QTUMBTC,0.00317,0.00322,0.0021,0.002897,125139.93,366.21
2018-02-04,QTUMBTC,0.003352,0.003377,0.003134,0.00317,41266.55,132.6
2018-02-03,QTUMBTC,0.003467,0.003467,0.003217,0.003352,82291.97,275.34
2018-02-02,QTUMBTC,0.003831,0.003835,0.00296,0.003467,230223.06,777.86
2018-02-01,QTUMBTC,0.004014,0.00402,0.003768,0.003831,106740.71,411.45
2018-01-31,QTUMBTC,0.003577,0.004063,0.003512,0.004014,98293.13,367.76
2018-01-30,QTUMBTC,0.00371,0.00373,0.003537,0.003577,50829.01,185.52
2018-01-29,QTUMBTC,0.003621,0.003771,0.003571,0.00371,61639.74,227.32
2018-01-28,QTUMBTC,0.003469,0.003626,0.003415,0.003621,65695.23,230.53
2018-01-27,QTUMBTC,0.003574,0.003605,0.003467,0.003469,28930.14,101.84
2018-01-26,QTUMBTC,0.003622,0.003629,0.003431,0.003574,67046.56,237.25
2018-01-25,QTUMBTC,0.003569,0.003767,0.003529,0.003622,63655.24,228.64
2018-01-24,QTUMBTC,0.003606,0.003712,0.003537,0.003569,51973.39,187.54
2018-01-23,QTUMBTC,0.003688,0.003721,0.003538,0.003606,51723.26,188.14
2018-01-22,QTUMBTC,0.003731,0.003733,0.003515,0.003688,103902.18,377.93
2018-01-21,QTUMBTC,0.004052,0.00415,0.003634,0.003731,150948.3,580.1
2018-01-20,QTUMBTC,0.003372,0.004111,0.003229,0.004052,144719.25,512.44
2018-01-19,QTUMBTC,0.003294,0.003509,0.003268,0.003372,89593.78,303.75
2018-01-18,QTUMBTC,0.003276,0.003383,0.003151,0.003294,153421.15,503.16
2018-01-17,QTUMBTC,0.003122,0.003372,0.00286,0.003276,219995.11,686.62
2018-01-16,QTUMBTC,0.003806,0.003835,0.002833,0.003122,253339.65,862.34
2018-01-15,QTUMBTC,0.00397,0.004227,0.003753,0.003806,171513.26,684.1
2018-01-14,QTUMBTC,0.003882,0.004172,0.00368,0.00397,102661.36,387.61
2018-01-13,QTUMBTC,0.003648,0.004021,0.003572,0.003882,146465.48,550.33
2018-01-12,QTUMBTC,0.003423,0.003733,0.003385,0.003648,98159.28,348.34
2018-01-11,QTUMBTC,0.003575,0.00365,0.00324,0.003423,142743.29,495.25
2018-01-10,QTUMBTC,0.003611,0.003988,0.003537,0.003575,113850.69,420.7
2018-01-09,QTUMBTC,0.003678,0.0038,0.003561,0.003611,83198.83,306.06
2018-01-08,QTUMBTC,0.003763,0.003907,0.003417,0.003678,133968.84,497.22
2018-01-07,QTUMBTC,0.004027,0.0048,0.003619,0.003763,242906.34,979.81
2018-01-06,QTUMBTC,0.00295,0.004177,0.0027,0.004027,240927.17,808.5
2018-01-05,QTUMBTC,0.003068,0.0039,0.002769,0.00295,321799.29,1023.16
2018-01-04,QTUMBTC,0.003465,0.003546,0.003064,0.003068,121188.64,403.67
2018-01-03,QTUMBTC,0.003599,0.003669,0.003357,0.003465,124356.53,436.83
2018-01-02,QTUMBTC,0.003857,0.00395,0.0033,0.003599,159723.3,596.26
2018-01-01,QTUMBTC,0.003831,0.004048,0.003766,0.003857,94408.62,367.28
2017-12-31,QTUMBTC,0.003829,0.003972,0.003691,0.003831,80379.28,308.15
2017-12-30,QTUMBTC,0.003526,0.004331,0.003376,0.003829,150749.81,570.48
2017-12-29,QTUMBTC,0.003343,0.00367,0.003257,0.003526,102630.47,360.07
2017-12-28,QTUMBTC,0.003094,0.003383,0.002954,0.003343,112754.05,351.75
2017-12-27,QTUMBTC,0.003123,0.003146,0.002972,0.003094,90234.83,275.63
2017-12-26,QTUMBTC,0.003412,0.003448,0.002915,0.003123,73354.25,234.58
2017-12-25,QTUMBTC,0.003231,0.003541,0.003129,0.003412,87901.84,291.23
2017-12-24,QTUMBTC,0.00325,0.00327,0.0031,0.003231,49576.52,157.78
2017-12-23,QTUMBTC,0.002989,0.00335,0.002984,0.00325,160271.18,510.08
2017-12-22,QTUMBTC,0.003402,0.003422,0.002562,0.002989,294985.63,865.4
2017-12-21,QTUMBTC,0.0033,0.00369,0.003219,0.003402,111915.22,377.47
2017-12-20,QTUMBTC,0.003513,0.0036,0.003062,0.0033,139264.02,462.39
2017-12-19,QTUMBTC,0.002564,0.003826,0.00248,0.003513,316201.59,1088.93
2017-12-18,QTUMBTC,0.001488,0.002889,0.001438,0.002564,338107.87,733.69
2017-12-17,QTUMBTC,0.001439,0.001582,0.00137,0.001488,168540.0,243.43
2017-12-16,QTUMBTC,0.001167,0.001639,0.001167,0.001439,107517.09,161.14
2017-12-15,QTUMBTC,0.0012,0.001212,0.0009142,0.001167,225550.95,242.72
2017-12-14,QTUMBTC,0.001045,0.001202,0.001019,0.0012,208766.35,226.96
2017-12-13,QTUMBTC,0.0008965,0.0011,0.0008711,0.001045,159507.47,159.59
2017-12-12,QTUMBTC,0.0007875,0.0009298,0.0007713,0.0008965,128803.98,106.04
2017-12-11,QTUMBTC,0.000688,0.000899,0.000688,0.0007875,167035.65,127.06
2017-12-10,QTUMBTC,0.0007972,0.0008406,0.000688,0.000688,202959.51,160.64
2017-12-09,QTUMBTC,0.000743,0.0008585,0.0007293,0.0007972,187239.61,149.3
2017-12-08,QTUMBTC,0.00064,0.0008044,0.0006101,0.000743,126850.83,92.26
2017-12-07,QTUMBTC,0.000799,0.000985,0.0006,0.00064,111748.64,86.03
2017-12-06,QTUMBTC,0.001067,0.001067,0.000784,0.000799,65035.7,59.49
2017-12-05,QTUMBTC,0.001161,0.001185,0.00105,0.001067,63274.94,71.4
2017-12-04,QTUMBTC,0.001138,0.00123,0.001099,0.001161,52043.81,60.13
2017-12-03,QTUMBTC,0.001146,0.00122,0.001102,0.001138,36477.89,41.96
2017-12-02,QTUMBTC,0.001169,0.00117,0.001127,0.001146,21724.83,25.03
2017-12-01,QTUMBTC,0.00118,0.0012,0.001163,0.001169,4631.27,5.44
