Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume BMC,Volume ETH
2018-08-02,BMCETH,0.001369,0.001369,0.00132,0.00135,77230.43,103.25
2018-08-01,BMCETH,0.001349,0.00139,0.001349,0.001369,57974.4,79.26
2018-07-31,BMCETH,0.001432,0.001432,0.00132,0.001349,64886.73,90.53
2018-07-30,BMCETH,0.001379,0.001443,0.001338,0.001432,70346.43,97.98
2018-07-29,BMCETH,0.001349,0.0014,0.00132,0.001379,91557.08,123.86
2018-07-28,BMCETH,0.001355,0.001359,0.00132,0.001349,70068.38,94.02
2018-07-27,BMCETH,0.001359,0.001369,0.00132,0.001355,88164.82,117.95
2018-07-26,BMCETH,0.001338,0.00139,0.001328,0.001359,100103.07,135.42
2018-07-25,BMCETH,0.001359,0.001369,0.00132,0.001338,92896.82,125.48
2018-07-24,BMCETH,0.001431,0.001487,0.001338,0.001359,87476.77,122.97
2018-07-23,BMCETH,0.001309,0.001465,0.001279,0.001431,115651.98,154.99
2018-07-22,BMCETH,0.001277,0.001319,0.001277,0.001309,79860.19,104.17
2018-07-21,BMCETH,0.001338,0.001339,0.001271,0.001277,54445.33,71.25
2018-07-20,BMCETH,0.001363,0.001476,0.001328,0.001338,105220.76,146.67
2018-07-19,BMCETH,0.001475,0.00149,0.00133,0.001363,120603.08,169.58
2018-07-18,BMCETH,0.001379,0.00149,0.001358,0.001475,92331.84,130.64
2018-07-17,BMCETH,0.0014,0.001432,0.00131,0.001379,89555.97,124.97
2018-07-16,BMCETH,0.001369,0.001422,0.001348,0.0014,106790.68,146.97
2018-07-15,BMCETH,0.001401,0.001401,0.001338,0.001369,95293.18,132.07
2018-07-14,BMCETH,0.001395,0.001401,0.00139,0.001401,89531.32,125.13
2018-07-13,BMCETH,0.0014,0.001411,0.001342,0.001395,85092.75,116.63
2018-07-12,BMCETH,0.001381,0.001427,0.001378,0.0014,75432.6,105.54
2018-07-11,BMCETH,0.001321,0.0015,0.001282,0.001381,83730.4,115.82
2018-07-10,BMCETH,0.001236,0.001485,0.001231,0.001321,91864.13,121.27
2018-07-09,BMCETH,0.001263,0.001273,0.00121,0.001236,88608.8,109.3
2018-07-08,BMCETH,0.001254,0.00137,0.001216,0.001263,89805.46,114.08
2018-07-07,BMCETH,0.001211,0.001264,0.001207,0.001254,101439.62,125.9
2018-07-06,BMCETH,0.001321,0.001332,0.001163,0.001211,102710.65,130.57
2018-07-05,BMCETH,0.001302,0.001372,0.00125,0.001321,122818.0,161.67
2018-07-04,BMCETH,0.001351,0.0014,0.001282,0.001302,96992.86,131.63
2018-07-03,BMCETH,0.001311,0.001435,0.001282,0.001351,113454.73,152.64
2018-07-02,BMCETH,0.001361,0.001382,0.001301,0.001311,108822.63,145.87
2018-07-01,BMCETH,0.001402,0.001446,0.001311,0.001361,129840.27,180.97
2018-06-30,BMCETH,0.001321,0.001435,0.001254,0.001402,152953.14,201.18
2018-06-29,BMCETH,0.001362,0.001372,0.001311,0.001321,73097.47,97.85
2018-06-28,BMCETH,0.001461,0.001512,0.00134,0.001362,128990.91,186.33
2018-06-27,BMCETH,0.001361,0.001512,0.001308,0.001461,142121.37,200.03
2018-06-26,BMCETH,0.001413,0.001446,0.00131,0.001361,113046.61,155.82
2018-06-25,BMCETH,0.001361,0.001523,0.00135,0.001413,95465.23,136.01
2018-06-24,BMCETH,0.00135,0.001512,0.00133,0.001361,85726.8,121.08
2018-06-23,BMCETH,0.001423,0.0015,0.00133,0.00135,71087.66,100.61
2018-06-22,BMCETH,0.001424,0.00149,0.001311,0.001423,77218.53,108.89
2018-06-21,BMCETH,0.00135,0.001479,0.001263,0.001424,79044.88,108.35
2018-06-20,BMCETH,0.001293,0.0014,0.001263,0.00135,53834.38,72.23
2018-06-19,BMCETH,0.00137,0.001414,0.001272,0.001293,61019.92,81.87
2018-06-18,BMCETH,0.001391,0.001446,0.001291,0.00137,58510.73,79.51
2018-06-17,BMCETH,0.001362,0.001435,0.00109,0.001391,83077.57,110.18
2018-06-16,BMCETH,0.001411,0.001424,0.001301,0.001362,94927.46,131.48
2018-06-15,BMCETH,0.001332,0.001435,0.001311,0.001411,73924.09,101.75
2018-06-14,BMCETH,0.001365,0.0015,0.001311,0.001332,95929.41,133.37
2018-06-13,BMCETH,0.001229,0.001424,0.001192,0.001365,143725.71,186.65
2018-06-12,BMCETH,0.001364,0.001378,0.001219,0.001229,131503.96,168.4
2018-06-11,BMCETH,0.001192,0.001406,0.001106,0.001364,179134.17,223.49
2018-06-10,BMCETH,0.001363,0.001385,0.001183,0.001192,120174.45,154.83
2018-06-09,BMCETH,0.001362,0.001417,0.001304,0.001363,144165.86,194.4
2018-06-08,BMCETH,0.001275,0.001385,0.001219,0.001362,173416.66,227.79
2018-06-07,BMCETH,0.00121,0.001341,0.001174,0.001275,154476.49,189.95
2018-06-06,BMCETH,0.001184,0.00135,0.001098,0.00121,192449.51,227.64
2018-06-05,BMCETH,0.001012,0.001211,0.001004,0.001184,198665.54,214.67
2018-06-04,BMCETH,0.0009529,0.001027,0.0009383,0.001012,151595.65,145.53
2018-06-03,BMCETH,0.001012,0.001027,0.0009313,0.0009529,179985.0,174.71
2018-06-02,BMCETH,0.001074,0.001083,0.001011,0.001012,155951.27,164.65
2018-06-01,BMCETH,0.001145,0.001145,0.001,0.001074,130149.16,143.33
2018-05-31,BMCETH,0.001193,0.001198,0.00114,0.001145,107436.91,126.06
2018-05-30,BMCETH,0.001291,0.001301,0.001189,0.001193,137946.09,169.76
2018-05-29,BMCETH,0.001318,0.001361,0.001271,0.001291,112150.53,148.22
2018-05-28,BMCETH,0.001235,0.001325,0.001234,0.001318,132651.15,168.85
2018-05-27,BMCETH,0.001253,0.001311,0.00118,0.001235,134925.25,169.68
2018-05-26,BMCETH,0.001235,0.001292,0.001189,0.001253,118705.44,147.4
2018-05-25,BMCETH,0.001189,0.001245,0.001128,0.001235,131318.24,157.82
2018-05-24,BMCETH,0.001171,0.001226,0.001149,0.001189,110710.95,130.97
2018-05-23,BMCETH,0.001079,0.001179,0.001071,0.001171,175199.77,195.73
2018-05-22,BMCETH,0.001171,0.001179,0.001009,0.001079,135637.62,146.14
2018-05-21,BMCETH,0.001213,0.00122,0.001145,0.001171,125682.61,148.34
2018-05-20,BMCETH,0.001163,0.001254,0.001145,0.001213,168838.9,202.87
2018-05-19,BMCETH,0.001232,0.001276,0.001128,0.001163,155768.59,189.3
2018-05-18,BMCETH,0.001211,0.001269,0.001143,0.001232,132938.36,163.55
2018-05-17,BMCETH,0.001144,0.00123,0.001126,0.001211,128676.52,148.85
2018-05-16,BMCETH,0.001269,0.001278,0.001126,0.001144,140254.73,166.08
2018-05-15,BMCETH,0.001214,0.00135,0.001196,0.001269,131755.83,170.04
2018-05-14,BMCETH,0.00127,0.001349,0.001205,0.001214,139194.43,178.35
2018-05-13,BMCETH,0.001299,0.001299,0.001205,0.00127,104007.21,130.6
2018-05-12,BMCETH,0.001319,0.001359,0.001289,0.001299,68618.44,90.16
2018-05-11,BMCETH,0.001252,0.00132,0.001214,0.001319,139725.76,178.68
2018-05-10,BMCETH,0.001309,0.001359,0.001214,0.001252,128682.85,166.19
2018-05-09,BMCETH,0.00122,0.001356,0.001167,0.001309,134523.49,168.73
2018-05-08,BMCETH,0.00123,0.0013,0.001193,0.00122,163336.45,202.94
2018-05-07,BMCETH,0.001116,0.001297,0.001116,0.00123,145414.98,175.22
2018-05-06,BMCETH,0.001192,0.00124,0.001107,0.001116,149013.1,175.05
2018-05-05,BMCETH,0.001203,0.001225,0.001099,0.001192,177545.0,210.71
2018-05-04,BMCETH,0.001151,0.001212,0.001083,0.001203,155385.69,177.63
2018-05-03,BMCETH,0.001239,0.001258,0.001132,0.001151,150184.64,179.38
2018-05-02,BMCETH,0.00123,0.001258,0.001141,0.001239,139943.19,167.29
2018-05-01,BMCETH,0.001257,0.0013,0.001211,0.00123,157510.99,198.12
2018-04-30,BMCETH,0.001248,0.001297,0.001132,0.001257,166530.67,204.48
2018-04-29,BMCETH,0.001242,0.001287,0.001158,0.001248,148184.74,184.2
2018-04-28,BMCETH,0.001249,0.0013,0.00122,0.001242,148121.13,187.15
2018-04-27,BMCETH,0.001268,0.0013,0.001141,0.001249,153541.22,186.45
2018-04-26,BMCETH,0.001175,0.001326,0.001107,0.001268,162844.72,202.27
2018-04-25,BMCETH,0.001185,0.001316,0.001171,0.001175,149142.83,184.31
2018-04-24,BMCETH,0.001168,0.00124,0.001005,0.001185,206568.42,238.55
2018-04-23,BMCETH,0.000998,0.001185,0.0009752,0.001168,178892.26,185.96
2018-04-22,BMCETH,0.0009904,0.001,0.0009752,0.000998,176176.55,174.29
2018-04-21,BMCETH,0.001067,0.001067,0.0009752,0.0009904,136222.99,140.27
2018-04-20,BMCETH,0.0011,0.001159,0.001059,0.001067,172409.37,191.2
2018-04-19,BMCETH,0.001083,0.001199,0.001067,0.0011,196139.97,218.25
2018-04-18,BMCETH,0.0009949,0.001133,0.0009825,0.001083,219673.96,226.42
2018-04-17,BMCETH,0.001221,0.001326,0.00097,0.0009949,227229.03,254.93
2018-04-16,BMCETH,0.00122,0.001268,0.001149,0.001221,164220.82,196.74
2018-04-15,BMCETH,0.001141,0.00124,0.001124,0.00122,179359.62,210.25
2018-04-14,BMCETH,0.001092,0.001168,0.001059,0.001141,193883.96,215.55
2018-04-13,BMCETH,0.001067,0.0011,0.001,0.001092,183200.47,192.01
2018-04-12,BMCETH,0.001167,0.001168,0.001051,0.001067,116160.27,129.71
2018-04-11,BMCETH,0.001156,0.001258,0.001147,0.001167,194184.68,228.24
2018-04-10,BMCETH,0.001113,0.001164,0.001105,0.001156,210286.68,239.06
2018-04-09,BMCETH,0.001164,0.001164,0.0009445,0.001113,234472.17,258.11
2018-04-08,BMCETH,0.0012,0.001205,0.001147,0.001164,131557.69,156.6
2018-04-07,BMCETH,0.001298,0.001302,0.001186,0.0012,163748.55,201.75
2018-04-06,BMCETH,0.001303,0.001333,0.001273,0.001298,138796.86,181.1
2018-04-05,BMCETH,0.001396,0.001406,0.0013,0.001303,142011.37,195.1
2018-04-04,BMCETH,0.001468,0.001497,0.001396,0.001396,152278.04,219.1
2018-04-03,BMCETH,0.001571,0.001571,0.001457,0.001468,122342.53,185.97
2018-04-02,BMCETH,0.001524,0.00185,0.001468,0.001571,126585.13,194.57
2018-04-01,BMCETH,0.001619,0.001619,0.001512,0.001524,110180.45,171.43
2018-03-31,BMCETH,0.001583,0.0017,0.001536,0.001619,138779.84,224.04
2018-03-30,BMCETH,0.001437,0.0016,0.001363,0.001583,162230.78,238.49
2018-03-29,BMCETH,0.001228,0.001448,0.001173,0.001437,177346.66,233.81
2018-03-28,BMCETH,0.001275,0.001285,0.001227,0.001228,137719.67,175.33
2018-03-27,BMCETH,0.001294,0.001345,0.001218,0.001275,149352.69,188.79
2018-03-26,BMCETH,0.001238,0.001324,0.001236,0.001294,133225.06,169.37
2018-03-25,BMCETH,0.001293,0.001314,0.001209,0.001238,131308.89,166.98
2018-03-24,BMCETH,0.001294,0.001323,0.001293,0.001293,135048.16,176.32
2018-03-23,BMCETH,0.001352,0.001384,0.001209,0.001294,201380.39,259.72
2018-03-22,BMCETH,0.001426,0.001448,0.001352,0.001352,115064.87,161.87
2018-03-21,BMCETH,0.001373,0.001549,0.001313,0.001426,136196.33,192.38
2018-03-20,BMCETH,0.001274,0.001388,0.001274,0.001373,54428.02,74.05
2018-03-19,BMCETH,0.001155,0.001191,0.001146,0.001181,77608.19,91.16
2018-03-18,BMCETH,0.001181,0.001236,0.001121,0.001155,116310.39,136.82
2018-03-17,BMCETH,0.001264,0.001274,0.001181,0.001181,113162.11,139.55
2018-03-16,BMCETH,0.001214,0.001293,0.001172,0.001264,112331.89,137.06
2018-03-15,BMCETH,0.001312,0.001312,0.001204,0.001214,104375.32,130.2
2018-03-14,BMCETH,0.001403,0.0015,0.001292,0.001312,115979.13,162.77
2018-03-13,BMCETH,0.001592,0.00163,0.001263,0.001403,163539.69,231.3
2018-03-12,BMCETH,0.001393,0.001592,0.001351,0.001592,112248.86,163.24
2018-03-11,BMCETH,0.001393,0.001414,0.001341,0.001393,83164.99,114.9
2018-03-10,BMCETH,0.001381,0.001457,0.001341,0.001393,103319.04,146.0
2018-03-09,BMCETH,0.0013,0.001435,0.001226,0.001381,104732.16,137.31
2018-03-08,BMCETH,0.001392,0.001424,0.001226,0.001264,103900.58,134.97
2018-03-07,BMCETH,0.001321,0.001435,0.001282,0.001392,155808.41,212.11
2018-03-06,BMCETH,0.001144,0.001332,0.001088,0.001321,129851.55,159.95
2018-03-05,BMCETH,0.001243,0.001281,0.001144,0.001144,73770.89,90.71
2018-03-04,BMCETH,0.001251,0.001261,0.001197,0.001243,88399.47,108.57
2018-03-03,BMCETH,0.001251,0.0013,0.001144,0.001251,131487.53,162.95
2018-03-02,BMCETH,0.001179,0.001285,0.001144,0.001251,119981.88,148.18
2018-03-01,BMCETH,0.001008,0.001234,0.0009853,0.001179,134220.53,143.98
2018-02-28,BMCETH,0.001063,0.001063,0.0009927,0.001008,106186.81,109.62
2018-02-27,BMCETH,0.000981,0.001103,0.0009779,0.001063,121732.18,125.44
2018-02-26,BMCETH,0.0008747,0.0009812,0.000849,0.000981,60446.13,56.46
2018-02-25,BMCETH,0.000908,0.0009152,0.0008613,0.0008747,103031.51,91.76
2018-02-24,BMCETH,0.0009932,0.0009932,0.000878,0.000908,121807.28,113.6
2018-02-23,BMCETH,0.00106,0.00106,0.0009862,0.0009932,85750.08,87.78
2018-02-22,BMCETH,0.0009501,0.001079,0.0009421,0.00106,128208.1,128.86
2018-02-21,BMCETH,0.0009496,0.001001,0.000857,0.0009501,119151.78,114.81
2018-02-20,BMCETH,0.0009421,0.001001,0.0009212,0.0009496,81006.89,76.99
2018-02-19,BMCETH,0.0009426,0.0009789,0.0009281,0.0009421,100205.24,95.04
2018-02-18,BMCETH,0.0009792,0.001016,0.0009075,0.0009426,123457.21,117.4
2018-02-17,BMCETH,0.0008773,0.0009866,0.0008745,0.0009792,104501.79,96.65
2018-02-16,BMCETH,0.0008063,0.0009019,0.0008003,0.0008773,35764.64,30.49
2018-02-15,BMCETH,0.000882,0.0008886,0.0007877,0.0008063,64204.12,54.68
2018-02-14,BMCETH,0.0009571,0.0009647,0.0008492,0.000882,73793.96,69.29
2018-02-13,BMCETH,0.0009571,0.001055,0.0009215,0.0009571,131014.12,129.01
2018-02-12,BMCETH,0.0009572,0.00103,0.0009177,0.0009571,74903.3,73.25
2018-02-11,BMCETH,0.001039,0.001047,0.0009281,0.0009572,38431.19,37.66
2018-02-10,BMCETH,0.0009634,0.001071,0.000935,0.001039,94381.06,95.26
2018-02-09,BMCETH,0.001062,0.001087,0.0009563,0.0009634,49206.58,49.47
2018-02-08,BMCETH,0.001008,0.001062,0.0009491,0.001062,70683.32,73.37
2018-02-07,BMCETH,0.0008945,0.001047,0.00088,0.001008,96465.95,92.85
2018-02-06,BMCETH,0.001008,0.001039,0.0008612,0.0008945,133429.96,124.84
2018-02-05,BMCETH,0.001087,0.001111,0.0009211,0.001008,115914.78,119.81
2018-02-04,BMCETH,0.0009355,0.001087,0.000935,0.001087,118630.58,121.49
2018-02-03,BMCETH,0.0009359,0.001039,0.0009211,0.0009355,114097.49,110.09
2018-02-02,BMCETH,0.0009286,0.0009716,0.0008052,0.0009359,140539.42,124.66
2018-02-01,BMCETH,0.0009969,0.00104,0.0009281,0.0009286,131613.76,129.64
2018-01-31,BMCETH,0.001383,0.001383,0.001383,0.001383,0.0,0.0
2018-01-30,BMCETH,0.001383,0.001383,0.001383,0.001383,0.0,0.0
2018-01-29,BMCETH,0.001383,0.001383,0.001383,0.001383,0.0,0.0
2018-01-28,BMCETH,0.001383,0.001383,0.001383,0.001383,0.0,0.0
2018-01-27,BMCETH,0.001383,0.001383,0.001383,0.001383,0.0,0.0
2018-01-26,BMCETH,0.001383,0.001383,0.001383,0.001383,0.0,0.0
2018-01-25,BMCETH,0.001383,0.001383,0.001383,0.001383,0.0,0.0
2018-01-24,BMCETH,0.001383,0.001383,0.001383,0.001383,0.0,0.0
2018-01-23,BMCETH,0.001383,0.001383,0.001383,0.001383,0.0,0.0
2018-01-22,BMCETH,0.001383,0.001383,0.001383,0.001383,0.0,0.0
2018-01-21,BMCETH,0.001501,0.001506,0.001353,0.001383,572587.18,828.19
2018-01-20,BMCETH,0.001604,0.001614,0.001421,0.001501,1061828.38,1624.29
2018-01-19,BMCETH,0.001644,0.001817,0.001502,0.001604,1614220.87,2656.28
2018-01-18,BMCETH,0.001354,0.001801,0.001344,0.001644,1749553.21,2521.34
2018-01-17,BMCETH,0.001196,0.001424,0.001169,0.001354,1628191.55,2066.52
2018-01-16,BMCETH,0.001318,0.001434,0.001185,0.001196,1294816.55,1698.75
2018-01-15,BMCETH,0.001076,0.001454,0.001076,0.001318,1259330.02,1619.4
2018-01-14,BMCETH,0.001228,0.001264,0.001053,0.001076,1577869.0,1855.8
2018-01-13,BMCETH,0.001522,0.001526,0.001193,0.001228,1414310.05,1908.7
2018-01-12,BMCETH,0.001699,0.001739,0.00143,0.001522,978847.97,1543.88
2018-01-11,BMCETH,0.001885,0.001914,0.001668,0.001699,512479.24,908.52
2018-01-10,BMCETH,0.001453,0.0023,0.001451,0.001885,784448.37,1340.34
2018-01-09,BMCETH,0.001421,0.001637,0.001368,0.001453,561177.8,824.3
2018-01-08,BMCETH,0.001513,0.001516,0.001316,0.001421,241796.67,337.09
2018-01-07,BMCETH,0.001479,0.001532,0.001359,0.001513,421703.83,601.68
2018-01-06,BMCETH,0.001269,0.001498,0.001215,0.001479,364145.58,510.91
2018-01-05,BMCETH,0.001073,0.001352,0.001021,0.001269,296778.77,352.82
2018-01-04,BMCETH,0.001119,0.001144,0.0009653,0.001073,280735.21,303.84
2018-01-03,BMCETH,0.001099,0.001185,0.0009968,0.001119,327239.74,346.11
2018-01-02,BMCETH,0.001149,0.001193,0.001057,0.001099,311036.11,347.86
2018-01-01,BMCETH,0.001022,0.00116,0.001022,0.001149,348337.22,375.75
2017-12-31,BMCETH,0.0009868,0.001136,0.0009721,0.001022,324578.99,330.9
2017-12-30,BMCETH,0.0009927,0.001074,0.0009789,0.0009868,350579.98,352.37
2017-12-29,BMCETH,0.0009946,0.001037,0.0009586,0.0009927,403405.34,400.38
2017-12-28,BMCETH,0.0009673,0.001016,0.0009066,0.0009946,382260.17,366.57
2017-12-27,BMCETH,0.0008622,0.001,0.0008562,0.0009673,348459.74,328.43
2017-12-26,BMCETH,0.001203,0.001239,0.0008025,0.0008622,477187.73,522.08
2017-12-25,BMCETH,0.001148,0.001301,0.001083,0.001203,323016.05,377.78
2017-12-24,BMCETH,0.001187,0.001205,0.001061,0.001148,309190.74,347.75
2017-12-23,BMCETH,0.0008702,0.001432,0.0008605,0.001187,613327.62,642.67
2017-12-22,BMCETH,0.0007733,0.0008702,0.0006114,0.0008702,1573579.72,1166.52
2017-12-21,BMCETH,0.0006696,0.000793,0.0006694,0.0007733,1784761.6,1282.03
2017-12-20,BMCETH,0.0007353,0.0007516,0.0006033,0.0006696,1337170.04,890.87
2017-12-19,BMCETH,0.0006898,0.0007568,0.00063,0.0007353,555135.14,385.0
2017-12-18,BMCETH,0.0006311,0.0007258,0.0006,0.0006898,609009.57,406.56
2017-12-17,BMCETH,0.000596,0.0007,0.0005876,0.0006311,412897.43,262.8
2017-12-16,BMCETH,0.0006492,0.0006769,0.000596,0.000596,601395.42,388.83
2017-12-15,BMCETH,0.0006905,0.0007837,0.0006084,0.0006492,507030.53,343.45
2017-12-14,BMCETH,0.0007386,0.000778,0.0006606,0.0006905,432223.86,305.57
2017-12-13,BMCETH,0.0007595,0.000778,0.0007133,0.0007386,437105.05,327.78
2017-12-12,BMCETH,0.0008793,0.0008872,0.000749,0.0007595,469355.47,384.16
2017-12-11,BMCETH,0.00092,0.001006,0.0008672,0.0008793,511535.11,485.07
2017-12-10,BMCETH,0.0009187,0.0009258,0.0008672,0.00092,368078.56,330.34
2017-12-09,BMCETH,0.0009438,0.000958,0.0008672,0.0009187,504625.09,454.04
2017-12-08,BMCETH,0.0009495,0.0009646,0.00088,0.0009438,447854.4,409.27
2017-12-07,BMCETH,0.0009,0.001,0.0008855,0.0009495,529481.09,491.3
2017-12-06,BMCETH,0.0009773,0.001015,0.0009,0.0009,447473.83,434.93
2017-12-05,BMCETH,0.00096,0.00102,0.0009429,0.0009773,270608.1,264.14
2017-12-04,BMCETH,0.0009438,0.0009851,0.0008793,0.00096,313557.04,291.96
2017-12-03,BMCETH,0.0009169,0.000992,0.0008732,0.0009438,326723.95,303.11
2017-12-02,BMCETH,0.0009504,0.000958,0.0008917,0.0009169,336791.1,312.09
2017-12-01,BMCETH,0.0009307,0.000992,0.0009233,0.0009504,316866.03,302.38
2017-11-30,BMCETH,0.0009438,0.000992,0.00087,0.0009307,313349.47,291.88
2017-11-29,BMCETH,0.001012,0.001064,0.0008672,0.0009438,306680.62,290.2
2017-11-28,BMCETH,0.001026,0.001027,0.0008,0.001012,347858.55,344.43
2017-11-27,BMCETH,0.000998,0.001086,0.000997,0.001026,284054.61,293.28
2017-11-26,BMCETH,0.001078,0.001116,0.000997,0.000998,262228.37,280.11
2017-11-25,BMCETH,0.001117,0.001132,0.001032,0.001078,253458.76,276.03
2017-11-24,BMCETH,0.001115,0.001222,0.001099,0.001117,232617.37,266.96
2017-11-23,BMCETH,0.001196,0.001415,0.001106,0.001115,225409.72,279.13
2017-11-22,BMCETH,0.001213,0.001257,0.001187,0.001196,222641.39,272.03
2017-11-21,BMCETH,0.001264,0.001283,0.001154,0.001213,245123.1,299.33
2017-11-20,BMCETH,0.001345,0.001376,0.001235,0.001264,228933.79,300.33
2017-11-19,BMCETH,0.001457,0.001464,0.001308,0.001345,247062.73,340.82
2017-11-18,BMCETH,0.001593,0.001661,0.001452,0.001457,239401.28,376.35
2017-11-17,BMCETH,0.001797,0.001808,0.00152,0.001593,192011.49,316.63
2017-11-16,BMCETH,0.001897,0.00196,0.0017,0.001797,191562.11,354.91
2017-11-15,BMCETH,0.001803,0.001937,0.001731,0.001897,160247.26,296.48
2017-11-14,BMCETH,0.001698,0.001963,0.001601,0.001803,193103.51,341.88
2017-11-13,BMCETH,0.001465,0.0017,0.001435,0.001698,91583.39,144.87
2017-11-12,BMCETH,0.001819,0.001845,0.001445,0.001465,148893.91,238.24
2017-11-11,BMCETH,0.001906,0.00195,0.001723,0.001819,140007.81,258.13
2017-11-10,BMCETH,0.001808,0.002217,0.001803,0.001906,186020.4,382.35
2017-11-09,BMCETH,0.00157,0.002,0.001557,0.001808,127698.27,215.89
2017-11-08,BMCETH,0.001552,0.00159,0.001552,0.00157,6531.32,10.26
2017-11-07,BMCETH,0.00157,0.001594,0.001536,0.001552,111259.06,174.59
2017-11-06,BMCETH,0.001648,0.001708,0.001536,0.00157,169703.33,278.64
2017-11-05,BMCETH,0.001579,0.001708,0.001442,0.001648,175488.76,275.1
2017-11-04,BMCETH,0.001291,0.001604,0.001291,0.001579,202177.7,291.16
2017-11-03,BMCETH,0.001392,0.001435,0.001272,0.001291,202353.81,265.99
2017-11-02,BMCETH,0.001398,0.001432,0.001392,0.001392,57309.4,80.78
2017-11-01,BMCETH,0.001457,0.001518,0.001255,0.001398,247059.08,339.44
2017-10-31,BMCETH,0.00168,0.001684,0.001364,0.001457,182641.08,279.2
2017-10-30,BMCETH,0.001854,0.00187,0.001646,0.00168,153070.85,272.96
2017-10-29,BMCETH,0.001894,0.00195,0.001828,0.001854,166073.47,314.84
2017-10-28,BMCETH,0.001923,0.002005,0.001866,0.001894,160466.15,310.53
2017-10-27,BMCETH,0.0019,0.002038,0.00181,0.001923,174603.17,333.11
2017-10-26,BMCETH,0.002137,0.002202,0.001865,0.0019,180543.85,373.07
2017-10-25,BMCETH,0.002253,0.00244,0.00213,0.002137,128550.28,291.61
2017-10-24,BMCETH,0.002735,0.002741,0.002253,0.002253,131424.76,332.38
2017-10-23,BMCETH,0.002816,0.003,0.002676,0.002735,162567.05,461.77
2017-10-22,BMCETH,0.002742,0.002857,0.00255,0.002816,164708.0,449.24
2017-10-21,BMCETH,0.002616,0.002837,0.00255,0.002742,242748.68,654.92
2017-10-20,BMCETH,0.002685,0.002762,0.002572,0.002616,171891.37,458.77
2017-10-19,BMCETH,0.002664,0.002715,0.002528,0.002685,170694.39,447.07
2017-10-18,BMCETH,0.002455,0.002862,0.002344,0.002664,195754.49,522.25
2017-10-17,BMCETH,0.002481,0.002594,0.002295,0.002455,187490.07,465.7
2017-10-16,BMCETH,0.002487,0.0025,0.002358,0.002481,136299.3,331.58
2017-10-15,BMCETH,0.002413,0.0026,0.002251,0.002487,87970.32,215.7
2017-10-14,BMCETH,0.002433,0.002504,0.0023,0.002413,132911.43,318.72
2017-10-13,BMCETH,0.002859,0.00289,0.002233,0.002433,112706.85,280.65
2017-10-12,BMCETH,0.002739,0.002859,0.0026,0.002859,97691.73,265.78
2017-10-11,BMCETH,0.002797,0.002918,0.002698,0.002739,171794.72,486.95
2017-10-10,BMCETH,0.002755,0.002919,0.0026,0.002797,219936.76,619.76
2017-10-09,BMCETH,0.002518,0.002839,0.002454,0.002755,207364.56,544.52
2017-10-08,BMCETH,0.002582,0.002611,0.002454,0.002518,205111.62,520.53
2017-10-07,BMCETH,0.002629,0.002684,0.002499,0.002582,135362.79,349.57
2017-10-06,BMCETH,0.002706,0.002725,0.002552,0.002629,120095.33,318.52
2017-10-05,BMCETH,0.002688,0.00285,0.002625,0.002706,133645.89,361.77
2017-10-04,BMCETH,0.002826,0.002859,0.00252,0.002688,109922.27,294.57
2017-10-03,BMCETH,0.002496,0.00318,0.00221,0.002826,377867.16,1026.36
2017-10-02,BMCETH,0.002433,0.00259,0.002298,0.002496,133488.88,332.12
2017-10-01,BMCETH,0.002467,0.00259,0.0024,0.002433,103183.1,259.04
2017-09-30,BMCETH,0.0024,0.00262,0.002314,0.002467,122810.54,299.77
2017-09-29,BMCETH,0.002563,0.00276,0.0024,0.0024,130446.15,332.04
2017-09-28,BMCETH,0.002583,0.002638,0.002468,0.002563,132685.41,337.99
2017-09-27,BMCETH,0.002688,0.00283,0.00249,0.002583,126407.82,344.13
2017-09-26,BMCETH,0.002596,0.002818,0.002454,0.002688,191519.0,506.72
2017-09-25,BMCETH,0.002655,0.002713,0.00245,0.002596,164246.44,426.97
2017-09-24,BMCETH,0.002638,0.0028,0.00235,0.002655,177836.08,462.49
2017-09-23,BMCETH,0.002819,0.00295,0.00245,0.002638,99641.22,269.38
2017-09-22,BMCETH,0.003096,0.00314,0.00225,0.002819,167092.55,471.14
2017-09-21,BMCETH,0.002958,0.003206,0.002851,0.003096,216409.82,675.66
2017-09-20,BMCETH,0.0035,0.00393,0.0028,0.002958,203402.1,642.58
