Timestamps are UTC timezone,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume XMR,Volume USD
2018-09-23 02-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-23 01-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-23 12-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 11-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 10-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 09-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 08-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 07-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 06-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 05-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 04-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 03-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 02-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 01-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 12-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 11-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 10-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 09-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 08-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 07-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 06-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 05-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 04-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 03-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 02-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 01-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-22 12-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 11-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 10-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 09-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 08-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 07-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 06-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 05-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 04-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 03-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 02-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 01-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 12-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 11-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 10-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 09-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 08-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 07-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 06-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 05-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 04-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 03-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 02-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 01-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-21 12-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 11-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 10-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 09-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 08-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 07-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 06-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 05-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 04-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 03-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 02-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 01-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 12-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 11-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 10-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 09-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 08-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 07-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 06-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 05-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 04-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 03-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 02-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 01-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-20 12-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 11-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 10-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 09-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 08-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 07-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 06-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 05-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 04-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 03-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 02-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 01-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 12-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 11-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 10-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 09-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 08-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 07-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 06-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 05-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 04-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 03-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 02-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 01-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-19 12-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 11-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 10-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 09-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 08-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 07-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 06-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 05-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 04-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 03-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 02-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 01-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 12-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 11-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 10-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 09-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 08-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 07-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 06-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 05-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 04-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 03-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 02-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 01-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-18 12-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 11-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 10-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 09-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 08-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 07-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 06-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 05-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 04-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 03-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 02-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 01-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 12-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 11-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 10-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 09-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 08-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 07-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 06-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 05-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 04-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 03-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 02-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 01-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-17 12-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 11-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 10-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 09-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 08-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 07-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 06-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 05-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 04-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 03-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 02-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 01-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 12-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 11-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 10-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 09-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 08-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 07-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 06-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 05-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 04-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 03-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 02-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 01-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-16 12-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 11-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 10-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 09-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 08-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 07-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 06-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 05-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 04-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 03-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 02-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 01-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 12-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 11-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 10-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 09-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 08-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 07-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 06-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 05-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 04-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 03-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 02-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 01-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-15 12-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 11-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 10-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 09-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 08-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 07-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 06-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 05-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 04-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 03-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 02-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 01-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 12-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 11-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 10-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 09-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 08-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 07-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 06-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 05-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 04-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 03-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 02-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 01-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-14 12-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 11-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 10-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 09-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 08-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 07-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 06-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 05-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 04-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 03-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 02-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 01-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 12-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 11-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 10-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 09-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 08-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 07-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 06-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 05-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 04-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 03-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 02-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 01-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-13 12-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 11-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 10-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 09-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 08-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 07-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 06-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 05-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 04-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 03-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 02-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 01-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 12-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 11-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 10-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 09-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 08-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 07-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 06-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 05-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 04-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 03-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 02-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 01-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-12 12-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 11-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 10-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 09-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 08-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 07-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 06-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 05-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 04-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 03-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 02-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 01-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 12-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 11-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 10-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 09-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 08-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 07-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 06-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 05-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 04-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 03-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 02-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 01-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-11 12-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 11-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 10-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 09-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 08-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 07-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 06-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 05-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 04-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 03-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 02-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 01-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 12-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 11-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 10-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 09-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 08-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 07-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 06-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 05-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 04-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 03-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 02-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 01-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-10 12-AM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-09 11-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-09 10-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-09 09-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-09 08-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-09 07-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-09 06-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-09 05-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-09 04-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
2018-09-09 03-PM,XMRUSD,123.48,123.48,123.48,123.48,0.0,0.0
