Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume BCH,Volume GBP
2019-02-21 01-AM,BCHGBP,113,113,113,113,0.0,0.0
2019-02-21 12-AM,BCHGBP,113,113,113,113,0.0,0.0
2019-02-20 11-PM,BCHGBP,113,113,113,113,0.0,0.0
2019-02-20 10-PM,BCHGBP,113,113,113,113,0.0,0.0
2019-02-20 09-PM,BCHGBP,113,113,113,113,0.0,0.0
2019-02-20 08-PM,BCHGBP,113,113,113,113,0.0,0.0
2019-02-20 07-PM,BCHGBP,113,113,113,113,0.0,0.0
2019-02-20 06-PM,BCHGBP,113,113,113,113,0.0,0.0
2019-02-20 05-PM,BCHGBP,113,113,113,113,0.0,0.0
2019-02-20 04-PM,BCHGBP,113,113,113,113,0.0,0.0
2019-02-20 03-PM,BCHGBP,112,113,112,113,0.1096,12.38
2019-02-20 02-PM,BCHGBP,112,112,112,112,0.0,0.0
2019-02-20 01-PM,BCHGBP,112,112,112,112,0.0,0.0
2019-02-20 12-PM,BCHGBP,112,112,112,112,0.0,0.0
2019-02-20 11-AM,BCHGBP,112,112,112,112,0.0,0.0
2019-02-20 10-AM,BCHGBP,101,112,101,112,1.0,112.0
2019-02-20 09-AM,BCHGBP,114,114,101,101,0.0052,0.5252
2019-02-20 08-AM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-20 07-AM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-20 06-AM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-20 05-AM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-20 04-AM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-20 03-AM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-20 02-AM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-20 01-AM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-20 12-AM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-19 11-PM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-19 10-PM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-19 09-PM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-19 08-PM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-19 07-PM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-19 06-PM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-19 05-PM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-19 04-PM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-19 03-PM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-19 02-PM,BCHGBP,114,114,114,114,0.0,0.0
2019-02-19 01-PM,BCHGBP,102,114,102,114,8.75,997.0
2019-02-19 12-PM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-19 11-AM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-19 10-AM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-19 09-AM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-19 08-AM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-19 07-AM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-19 06-AM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-19 05-AM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-19 04-AM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-19 03-AM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-19 02-AM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-19 01-AM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-19 12-AM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-18 11-PM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-18 10-PM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-18 09-PM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-18 08-PM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-18 07-PM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-18 06-PM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-18 05-PM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-18 04-PM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-18 03-PM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-18 02-PM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-18 01-PM,BCHGBP,102,102,102,102,0.0,0.0
2019-02-18 12-PM,BCHGBP,96,102,96,102,8.9,889.96
2019-02-18 11-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-18 10-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-18 09-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-18 08-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-18 07-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-18 06-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-18 05-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-18 04-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-18 03-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-18 02-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-18 01-AM,BCHGBP,90,96,90,96,5.68,545.05
2019-02-18 12-AM,BCHGBP,90,90,90,90,0.0,0.0
2019-02-17 11-PM,BCHGBP,90,90,90,90,0.0,0.0
2019-02-17 10-PM,BCHGBP,90,90,90,90,0.0,0.0
2019-02-17 09-PM,BCHGBP,90,90,90,90,0.0,0.0
2019-02-17 08-PM,BCHGBP,88,90,88,90,9.75,877.41
2019-02-17 07-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 06-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 05-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 04-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 03-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 02-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 01-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 12-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 11-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 10-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 09-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 08-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 07-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 06-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 05-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 04-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 03-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 02-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 01-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-17 12-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 11-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 10-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 09-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 08-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 07-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 06-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 05-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 04-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 03-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 02-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 01-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 12-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 11-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 10-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 09-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 08-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 07-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 06-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 05-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 04-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 03-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 02-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 01-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-16 12-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 11-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 10-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 09-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 08-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 07-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 06-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 05-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 04-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 03-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 02-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 01-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 12-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 11-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 10-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 09-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 08-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 07-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 06-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 05-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 04-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 03-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 02-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 01-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-15 12-AM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-14 11-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-14 10-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-14 09-PM,BCHGBP,88,88,88,88,0.4757,41.86
2019-02-14 08-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-14 07-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-14 06-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-14 05-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-14 04-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-14 03-PM,BCHGBP,88,88,88,88,0.0,0.0
2019-02-14 02-PM,BCHGBP,95,95,88,88,1.71,150.48
2019-02-14 01-PM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-14 12-PM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-14 11-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-14 10-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-14 09-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-14 08-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-14 07-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-14 06-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-14 05-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-14 04-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-14 03-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-14 02-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-14 01-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-14 12-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 11-PM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 10-PM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 09-PM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 08-PM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 07-PM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 06-PM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 05-PM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 04-PM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 03-PM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 02-PM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 01-PM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 12-PM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 11-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 10-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 09-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 08-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 07-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 06-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 05-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 04-AM,BCHGBP,95,95,95,95,0.0,0.0
2019-02-13 03-AM,BCHGBP,97,97,95,95,9.97,947.15
2019-02-13 02-AM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-13 01-AM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-13 12-AM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 11-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 10-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 09-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 08-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 07-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 06-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 05-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 04-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 03-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 02-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 01-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 12-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 11-AM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 10-AM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 09-AM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 08-AM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 07-AM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 06-AM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 05-AM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 04-AM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 03-AM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 02-AM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 01-AM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-12 12-AM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-11 11-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-11 10-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-11 09-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-11 08-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-11 07-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-11 06-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-11 05-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-11 04-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-11 03-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-11 02-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-11 01-PM,BCHGBP,97,97,97,97,0.0,0.0
2019-02-11 12-PM,BCHGBP,96,97,96,97,0.9969,96.7
2019-02-11 11-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-11 10-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-11 09-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-11 08-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-11 07-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-11 06-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-11 05-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-11 04-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-11 03-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-11 02-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-11 01-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-11 12-AM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-10 11-PM,BCHGBP,96,96,96,96,0.0,0.0
2019-02-10 10-PM,BCHGBP,51,96,51,96,0.9969,95.7
2019-02-10 09-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 08-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 07-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 06-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 05-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 04-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 03-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 02-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 01-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 12-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 11-AM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 10-AM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 09-AM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 08-AM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 07-AM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 06-AM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 05-AM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 04-AM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 03-AM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 02-AM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 01-AM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-10 12-AM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 11-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 10-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 09-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 08-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 07-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 06-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 05-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 04-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 03-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 02-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 01-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 12-PM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 11-AM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 10-AM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 09-AM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 08-AM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 07-AM,BCHGBP,51,51,51,51,0.0,0.0
2019-02-09 06-AM,BCHGBP,86,92,51,51,28.16,1999.99
2019-02-09 05-AM,BCHGBP,86,86,86,86,0.0,0.0
2019-02-09 04-AM,BCHGBP,86,86,86,86,0.0,0.0
2019-02-09 03-AM,BCHGBP,86,86,86,86,0.0,0.0
2019-02-09 02-AM,BCHGBP,86,86,86,86,0.0,0.0
2019-02-09 01-AM,BCHGBP,86,86,86,86,0.0,0.0
2019-02-09 12-AM,BCHGBP,86,86,86,86,0.0,0.0
2019-02-08 11-PM,BCHGBP,86,86,86,86,0.0,0.0
2019-02-08 10-PM,BCHGBP,86,86,86,86,0.0,0.0
2019-02-08 09-PM,BCHGBP,86,86,86,86,0.0,0.0
2019-02-08 08-PM,BCHGBP,86,86,86,86,0.0,0.0
2019-02-08 07-PM,BCHGBP,86,86,86,86,0.0,0.0
2019-02-08 06-PM,BCHGBP,86,86,86,86,0.0,0.0
2019-02-08 05-PM,BCHGBP,86,86,86,86,0.0,0.0
2019-02-08 04-PM,BCHGBP,81,86,81,86,3.01,258.45
2019-02-08 03-PM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-08 02-PM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-08 01-PM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-08 12-PM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-08 11-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-08 10-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-08 09-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-08 08-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-08 07-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-08 06-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-08 05-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-08 04-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-08 03-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-08 02-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-08 01-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-08 12-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 11-PM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 10-PM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 09-PM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 08-PM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 07-PM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 06-PM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 05-PM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 04-PM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 03-PM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 02-PM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 01-PM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 12-PM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 11-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 10-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 09-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 08-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 07-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 06-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 05-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 04-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 03-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 02-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 01-AM,BCHGBP,81,81,81,81,0.0,0.0
2019-02-07 12-AM,BCHGBP,84,85,81,81,20.19,1699.4
2019-02-06 11-PM,BCHGBP,84,84,84,84,0.0,0.0
2019-02-06 10-PM,BCHGBP,84,84,84,84,0.0,0.0
2019-02-06 09-PM,BCHGBP,84,84,84,84,0.0,0.0
2019-02-06 08-PM,BCHGBP,84,84,84,84,0.0,0.0
2019-02-06 07-PM,BCHGBP,84,84,84,84,0.0,0.0
2019-02-06 06-PM,BCHGBP,84,84,84,84,0.0,0.0
2019-02-06 05-PM,BCHGBP,84,84,84,84,0.0,0.0
2019-02-06 04-PM,BCHGBP,84,84,84,84,0.0,0.0
2019-02-06 03-PM,BCHGBP,84,84,84,84,0.0,0.0
2019-02-06 02-PM,BCHGBP,84,84,84,84,0.0,0.0
2019-02-06 01-PM,BCHGBP,84,84,84,84,0.0,0.0
2019-02-06 12-PM,BCHGBP,84,84,84,84,0.0,0.0
2019-02-06 11-AM,BCHGBP,84,84,84,84,0.0,0.0
2019-02-06 10-AM,BCHGBP,84,84,84,84,0.0,0.0
2019-02-06 09-AM,BCHGBP,87,87,84,84,0.6359,53.42
2019-02-06 08-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-06 07-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-06 06-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-06 05-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-06 04-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-06 03-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-06 02-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-06 01-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-06 12-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 11-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 10-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 09-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 08-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 07-PM,BCHGBP,87,87,87,87,0.2083,18.12
2019-02-05 06-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 05-PM,BCHGBP,87,87,87,87,0.999,86.91
2019-02-05 04-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 03-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 02-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 01-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 12-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 11-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 10-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 09-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 08-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 07-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 06-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 05-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 04-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 03-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 02-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 01-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-05 12-AM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-04 11-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-04 10-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-04 09-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-04 08-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-04 07-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-04 06-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-04 05-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-04 04-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-04 03-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-04 02-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-04 01-PM,BCHGBP,87,87,87,87,0.0,0.0
2019-02-04 12-PM,BCHGBP,87,87,87,87,0.0,0.0
