Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume LTC,Volume BTC
2019-04-29 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-29 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-28 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-27 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-26 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-25 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-24 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-23 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-22 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-21 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-20 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-19 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 11-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 10-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 09-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 08-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 07-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 06-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 05-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 04-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 03-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 02-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 01-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-18 12-AM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-17 11-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-17 10-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-17 09-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-17 08-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-17 07-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-17 06-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-17 05-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-17 04-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-17 03-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-17 02-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-17 01-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
2019-04-17 12-PM,LTCBTC,0.02389,0.02389,0.02389,0.02389,0.0,0.0
